software_name,cpe_uri,cpe_vendor,cpe_product,match_confidence,status,nvd_url,last_verified_date,deprecated_at,deprecated_reason,product_id,cpe_coverage_flag,data_quality_notes
Red Hat OpenShift,cpe:2.3:a:redhat:openshift:2.0.5:*:enterprise:*:*:*:*:*,redhat,openshift,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=red%20hat%20openshift,2026-08-07,,,red-hat-openshift,,
Red Hat OpenShift Service Mesh PQC,,,,,not_found,,,,,red-hat-openshift-service-mesh-pqc,,
Red Hat Trusted Artifact Signer,,,,,not_found,,,,,red-hat-trusted-artifact-signer-pqc,,
Redis,,,,,not_found,,,,,redis,,
Renesas Veridify PQC for RA MCUs,,,,,not_found,,,,,renesas-veridify-pqc-for-ra-mcus,,
Resquant Crypto Accelerator,,,,,not_found,,,,,resquant-crypto-accelerator,,
Rocky Linux,cpe:2.3:o:rockylinux:rocky_linux:8.4:*:*:*:*:*:*:*,rockylinux,rocky_linux,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=rocky%20linux,2026-08-07,,,rocky-linux,,
Rosenpass,cpe:2.3:a:rosenpass:rosenpass:0.2.1:-:*:*:*:rust:*:*,rosenpass,rosenpass,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=rosenpass%20rosenpass,2026-08-07,,,rosenpass,,
RPM Signing (rpm-sign),,,,,not_found,,,,,rpm-signing-rpm-sign,,
Rubrik Security Cloud,,,,,not_found,,,,,rubrik-security-cloud,,
RustCrypto ml-dsa,,,,,not_found,,,,,rustcrypto-ml-dsa,,
RustCrypto ml-kem,,,,,not_found,,,,,rustcrypto-ml-kem,,
RustCrypto SLH-DSA,,,,,not_found,,,,,rustcrypto-slh-dsa-2,,
RustCrypto slh-dsa,,,,,not_found,,2026-07-14,2026-07-14,not in regen,,,
rustls,cpe:2.3:a:rustls_project:rustls:0.1.0:*:*:*:*:*:*:*,rustls_project,rustls,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=rustls%20rustls,2026-08-07,,,rustls,,
SafeLogic CryptoComply,,,,,not_found,,,,,safelogic-cryptocomply,,
SailPoint Identity Security Cloud,,,,,not_found,,,,,sailpoint-identity-security-cloud,,
SAML 2.0,cpe:2.3:a:samlify_project:samlify:2.0.0:*:*:*:*:*:*:*,samlify_project,samlify,partial,partial,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=saml%202.0,2026-08-07,,,saml-2-0,,
Samsung Knox Quantum-Safe,,,,,not_found,,,,,samsung-knox-quantum-safe,,
Samsung Networks 5G Core,,,,,not_found,,,,,samsung-networks-5g-core,,
Samsung S3SSE2A eSE,,,,,not_found,,,,,samsung-s3sse2a-ese,,
Samsung SDS S-CAPE PQC Platform,,,,,not_found,,,,,samsung-sds-s-cape-pqc-platform,,
SandboxAQ AQtive Guard,,,,,not_found,,,,,sandboxaq-aqtive-guard,,
SandboxAQ Sandwich,,,,,not_found,,,,,sandboxaq-sandwich,,
Sansec csmsc1 Cryptographic Module,,,,,not_found,,,,,sansec-csmsc1-cryptographic-module,,
SAP Cryptographic Library,,,,,not_found,,,,,sap-cryptographic-library,,
SAP Cryptographic Library 8.6 PQC,,,,,not_found,,,,,sap-cryptographic-library-8-6-pqc,,
Saviynt Cryptographic Module,,,,,not_found,,,,,saviynt-cryptographic-module,,
Scality RING9,,,,,not_found,,,,,scality-ring9,,
SEALSQ QS7001,,,,,not_found,,,,,sealsq-qs7001,,
SEALSQ Quantum Shield QS7001,,,,,not_found,,,,,sealsq-quantum-shield,,
SEALSQ QVault TPM,,,,,not_found,,,,,sealsq-qvault-tpm,,
SECQAI Q-Locked TPM (Taiwan/TSMC),,,,,not_found,,,,,secqai-q-locked-tpm-taiwan-tsmc,,
Sectigo 2026 Predictions,,,,,not_found,,,2026-09-24,"catalogue product ""Sectigo 2026 Predictions"" is deprecated",,,
Sectigo Cert Manager 2026,,,,,not_found,,,,,sectigo-cert-manager-2026,,
Sectigo Certificate Manager,,,,,not_found,,,,,sectigo-certificate-manager,,
Sectigo Certificate Manager (SCM),,,,,not_found,,,,,sectigo-certificate-manager-scm,,
Secunet SINA PQC Components,,,,,not_found,,,,,secunet-sina-pqc-components,,
Secure-IC PQC Solutions,,,,,not_found,,,,,Secure-IC-PQC-Solutions,,
Secure-IC Securyzr,,,,,not_found,,,,,secure-ic-securyzr,,
SecureMachines Prastaara Quantum Cryptographic Suite,,,,,not_found,,,,,SecureMachines-Prastaara-Quantum-Cryptog,,
Securosys CloudHSM,,,,,not_found,,,,,securosys-cloudhsm,,
Securosys Primus CyberVault PQC,,,,,not_found,,,,,securosys-primus-cybervault-pqc,,
Securosys Primus HSM,,,,,not_found,,,,,securosys-primus-hsm,,
Senetas CN7000 Series,,,,,not_found,,,,,senetas-cn7000-series,,
SeQUeNCe,,,,,not_found,,,,,sequence-quantum-toolbox,,
Sequoia-PGP PQC,,,,,not_found,,,,,sequoia-pgp-pqc,,
Sequre Quantum (Chile),,,,,not_found,,,,,sequre-quantum-chile,,
Session Protocol V2 PQC,,,,,not_found,,,,,session-protocol-v2-pqc,,
Shinewave Post-Quantum Cryptography Module for IoT Gateways,,,,,not_found,,,,,shinewave-post-quantum-cryptography-module-for-iot-gateways,,
Siemens SINEMA Remote Connect,cpe:2.3:a:siemens:sinema_remote_connect:-:*:*:*:*:*:*:*,siemens,sinema_remote_connect,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=siemens%20sinema%20remote%20connect,2026-08-07,,,siemens-sinema-remote-connect,,
Signal,,,,,not_found,,,,,signal,,
Signiant Media Shuttle,,,,,not_found,,,,,signiant-media-shuttle,,
SignQuantum PQC E-Signature,,,,,not_found,,,,,signquantum-pqc-e-signature,,
SignServer,,,,,not_found,,,,,signserver,,
sigstore/cosign,,,,,not_found,,,,,sigstore-cosign,,
Silvus Crypto Module,,,,,not_found,,,,,silvus-crypto-module,,
SimpleX Chat PQC,,,,,not_found,,,,,simplex-chat-pqc,,
Singtel Quantum-Safe Network,,,,,not_found,,,,,singtel-quantum-safe-network,,
SK Telecom 5G PQC SIM,,,,,not_found,,,,,sk-telecom-5g-pqc-sim,,
SL-FJA3 (SafeLogic FIPS Java API),,,,,not_found,,,,,SL-FJA3-SafeLogic-FIPS-Java-API,,
smallstep Certificate Authority,,,,,not_found,,,,,smallstep-certificate-authority,,
SMAUG-T Reference Implementation,,,,,not_found,,,,,smaug-t-reference-implementation,,
Snort IDS/IPS,,,,,not_found,,,,,snort-ids-ips,,
SOC 2 (Quantum Trust Criteria),,,,,not_found,,,,,soc-2-quantum-trust-criteria,,
SoftHSM2,,,,,not_found,,,,,softhsm2,,
softhsmv3 (pqctoday-hsm fork),,,,,not_found,,,,,pqctoday-hsm-softhsmv3,,
Solana,cpe:2.3:a:solana:rbpf:0.2.14:*:*:*:*:*:*:*,solana,rbpf,partial,partial,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=solana%20solana,2026-08-07,,,solana,,
SolarWinds Java Cryptographic Library,,,,,not_found,,,,,solarwinds-java-cryptographic-library,,
Sonatype Nexus,cpe:2.3:a:sonatype:nexus:2.7.1:*:*:*:*:*:*:*,sonatype,nexus,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=sonatype%20nexus,2026-08-07,,,sonatype-nexus,,
SonicWall NSa / TZ (SonicOS),,,,,not_found,,,,,sonicwall-sonicos,,
Sophos XGS,,,,,not_found,,,,,sophos-xgs,,
SOPS (Secrets OPerationS),,,,,not_found,,,,,getsops-sops,,
SOTI MobiControl,,,,,not_found,,,,,soti-mobicontrol,,
Sphereon SSI SDK,,,,,not_found,,,,,sphereon-ssi-sdk,,
Spherity CARO Pharma PQC,,,,,not_found,,,,,spherity-caro-pharma-pqc,,
SPHINCS+ Reference,,,,,not_found,,,,,sphincs-reference,,
Splunk Enterprise,cpe:2.3:a:splunk:splunk:6.1.3:*:*:*:enterprise:*:*:*,splunk,splunk,partial,partial,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=splunk%20enterprise,2026-08-07,,,splunk-enterprise,,
Spring Security OAuth2,,,,,not_found,,,,,spring-security-oauth2,,
SpruceID,,,,,not_found,,,,,spruceid,,
SQL Server TDE/Always Encrypted,,,,,not_found,,,,,sql-server-tde-always-encrypted,,
ssh-audit,,,,,not_found,,,,,jtesta-ssh-audit,,
SSLyze,,,,,not_found,,,,,sslyze,,
ST33KTPM2X (STSAFE-TPM),,,,,not_found,,,,,st33ktpm2x-stsafe-tpm,,
STMicroelectronics ST33KTPM,,,,,not_found,,,,,stmicroelectronics-st33ktpm,,
STMicroelectronics ST54M Post-Quantum Security Chip,,,,,not_found,,,,,STMicroelectronics-ST54M-Post-Quantum-Se,,
STMicroelectronics X-CUBE-PQC,,,,,not_found,,,,,stmicroelectronics-x-cube-pqc,,
strongSwan,cpe:2.3:a:strongswan:strongswan:2.1.2:*:*:*:*:*:*:*,strongswan,strongswan,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=strongswan%20strongswan,2026-08-07,,,strongswan,,
STSAFE-V100-TPM,,,,,not_found,,,,,stsafe-v100-tpm,,
STV Post-Quantum Secure Drones,,,,,not_found,,,,,stv-post-quantum-secure-drones,,
Stytch Authentication Platform,,,,,not_found,,,,,stytch-platform,,
Sui,,,,,not_found,,,,,sui,,
SUPERCOP,,,,,not_found,,,,,supercop,,
Surfshark,,,,,not_found,,,,,surfshark,,
Suricata IDS/IPS,,,,,not_found,,,,,suricata-ids-ips,,
SUSE Linux Enterprise Server (SLES),cpe:2.3:o:suse:linux_enterprise_server:12:*:*:*:ltss:*:*:*,suse,linux_enterprise_server,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=suse%20linux%20enterprise%20server%20%28sles%29,2026-08-07,,,suse-linux-enterprise-server-sles,,
SUSE Rancher Kubernetes Cryptographic Library,,,,,not_found,,,,,SUSE-Rancher-Kubernetes-Cryptographic-Li,,
SWIFT Quantum-Safe Messaging,,,,,not_found,,,,,swift-quantum-safe-messaging,,
swtpm,cpe:2.3:a:swtpm_project:swtpm:0.7.0:-:*:*:*:*:*:*,swtpm_project,swtpm,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=swtpm%20swtpm,2026-08-07,,,swtpm,,
Syft,,,,,not_found,,,,,anchore-syft,,
Synopsys Agile PQC Public Key Accelerator (PKA),,,,,not_found,,,,,synopsys-agile-pqc-public-key-accelerator-pka,,
Tailscale PQC,,,,,not_found,,,,,tailscale-pqc,,
TASS Crypto Engine (LMS),,,,,not_found,,,,,TASS-Crypto-Engine-LMS,,
TASS Crypto Engine (PQC),,,,,not_found,,,,,TASS-Crypto-Engine-PQC,,
Taurus SA,,,,,not_found,,,,,taurus-sa,,
tcpdump,,,,,not_found,,,,,tcpdump,,
Tectia SSH (SSH.COM),,,,,not_found,,,,,ssh-com-tectia,,
Telegram,cpe:2.3:a:telegram_desktop:telegram_desktop:0.10.19:*:*:*:*:*:*:*,telegram_desktop,telegram_desktop,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=telegram%20telegram,2026-08-07,,,telegram,,
Teleport Access Platform,,,,,not_found,,,,,teleport-access-platform,,
Tellabs Panorama PON Manager Cryptographic Module,,,,,not_found,,,,,tellabs-panorama-pon-manager-cryptographic-module,,
Tenable Nessus Professional,,,,,not_found,,,,,tenable-nessus-professional,,
testssl.sh,,,,,not_found,,,,,testssl-sh,,
Thales 5G Quantum-Safe SIM,,,,,not_found,,,,,thales-5g-quantum-safe-sim,,
Thales CipherTrust Cloud Key Manager,,,,,not_found,,,,,thales-ciphertrust-cloud-key-manager,,
Thales CipherTrust Data Security Platform,,,,,not_found,,,,,thales-ciphertrust-data-security-platform,,
Thales CipherTrust Manager,,,,,not_found,,,,,thales-ciphertrust-manager,,
Thales High Speed Encryptor (HSE),,,,,not_found,,,,,thales-high-speed-encryptor-hse,,
Thales Luna Cloud HSM (DPoD),,,,,not_found,,,,,thales-luna-cloud-hsm-dpod,,
Thales Luna HSM,,,,,not_found,,,,,thales-luna-hsm,,
Thales Luna T-Series HSM,,,,,not_found,,,,,thales-luna-t-series-hsm,,
Thales MISTRAL Encryptor,,,,,not_found,,,,,thales-mistral-encryptor,,
Thales MultiApp 5.2 Premium PQC,,,,,not_found,,,,,thales-multiapp-5-2-premium-pqc,,
Thales payShield 10K,,,,,not_found,,,,,thales-payshield-10k,,
The OpenSSL Corporation OpenSSL FIPS Provider,,,,,not_found,,,,,The-OpenSSL-Corporation-OpenSSL-FIPS-Pro,,
Threema PQC,,,,,not_found,,,,,threema-pqc,,
Thunderbird PQC (OpenPGP),,,,,not_found,,,,,thunderbird-pqc-openpgp,,
TianoCore EDK2 (UEFI Firmware),,,,,not_found,,,,,tianocore-edk2-uefi-firmware,,
TII PQC Library (UAE),,,,,not_found,,,,,tii-pqc-library-uae,,
TikTok PQC Data Protection,,,,,not_found,,,,,tiktok-pqc-data-protection,,
Toppan PQC CARD,,,,,not_found,,,,,toppan-pqc-card,,
TOPPAN SecureBridge HPKI PQC,,,,,not_found,,,,,toppan-securebridge-hpki-pqc,,
Tor Browser,cpe:2.3:a:tor_browser_the_short_guide_project:tor_browser_the_short_guide:0.1:*:*:*:*:android:*:*,tor_browser_the_short_guide_project,tor_browser_the_short_guide,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=tor%20browser,2026-08-07,,,tor-browser,,
Toshiba Hardware Security Module PQC cryptographic library,,,,,not_found,,,,,Toshiba-Hardware-Security-Module-PQC-cry,,
Toshiba Integrated PQC-QKD Platform,,,,,not_found,,,,,toshiba-integrated-pqc-qkd-platform,,
Toshiba QKD System,,,,,not_found,,,,,toshiba-qkd-system,,
TQ42 Cryptography,,,,,not_found,,,,,tq42-cryptography,,
Traefik,,,,,not_found,,,,,traefik,,
Traefik Proxy v3.5 Post-Quantum TLS,,,,,not_found,,,,,traefik-proxy-pqc,,
Trail of Bits ml-dsa,,,,,not_found,,,,,trailofbits-ml-dsa,,
Trend Micro Java Crypto Module,,,,,not_found,,,,,trend-micro-java-crypto-module,,
Trezor Safe 7 PQC,,,,,not_found,,,,,trezor-safe-7-pqc,,
TrustCloud Quantum Vault,,,,,not_found,,,,,trustcloud-quantum-vault,,
Trusty TEE,,,,,not_found,,,,,trusty-tee,,
tshark / Wireshark,,,,,not_found,,,,,wireshark-tshark,,
TUBITAK BILGEM PQC (Turkey),,,,,not_found,,,,,tubitak-bilgem-pqc-turkey,,
Turkcell Nokia Quantum-Safe IPsec,,,,,not_found,,,,,turkcell-nokia-quantum-safe-ipsec,,
Tuta Mail,,,,,not_found,,,,,tuta-mail,,
Tutus Farist IEG,,,,,not_found,,,,,tutus-farist-ieg,,
U-Boot,,,,,not_found,,,,,u-boot,,
Ubuntu 24.04 LTS,,,,,not_found,,,,,ubuntu-24-04-lts,,
Ubuntu 26.04 LTS,,,,,not_found,,,,,ubuntu-26-04-lts,,
Uni-sentry SecIP-PQCHSM Secure Hardware,,,,,not_found,,,,,Uni-sentry-SecIP-PQCHSM-Secure-Hardware,,
UniSentry SecIC-HSM PQC Crypto Module,,,,,not_found,,,,,unisentry-secic-hsm-pqc-crypto-module,,
Unisys ClearPath Forward,,,,,not_found,,,,,unisys-clearpath-forward,,
Utimaco ESKM,,,,,not_found,,,,,utimaco-eskm,,
Utimaco Quantum Protect (Stateful Hash-Based Signature Module),,,,,not_found,,,2026-09-24,"catalogue product ""Utimaco Quantum Protect (Stateful Hash-Based Signature Module)"" is deprecated",,,
Utimaco Quantum Protect Suite,,,,,not_found,,,2026-09-24,"catalogue product ""Utimaco Quantum Protect Suite"" is deprecated",,,
Utimaco SecurityServer,cpe:2.3:h:utimaco:securityserver_cse:-:*:*:*:*:*:*:*,utimaco,securityserver_cse,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=utimaco%20securityserver,2026-08-07,2026-09-24,"catalogue product ""Utimaco SecurityServer"" is deprecated",,,
Utimaco uTrust HSM,,,,,not_found,,,,,utimaco-utrust-hsm,,
VanDyke SecureCRT 10.x,,,,,not_found,,,,,vandyke-securecrt-10-x,,
Vector Informatik vSecPrim,,,,,not_found,,,,,Vector-Informatik-vSecPrim,,
Veeam Data Platform v13,,,,,not_found,,,,,veeam-data-platform-v13,,
Venafi CodeSign Protect,,,,,not_found,,,,,venafi-codesign-protect,,
Venafi TLS PQC Continuity,,,,,not_found,,,2026-09-24,"catalogue product ""Venafi TLS PQC Continuity"" is deprecated",,,
Venafi TLS Protect,,,,,not_found,,,,,venafi-tls-protect,,
Venafi Trust Protection Platform,,,,,not_found,,,,,venafi-trust-protection-platform,,
Veracode Platform,,,,,not_found,,,,,veracode-platform,,
VeraCrypt,cpe:2.3:a:veracrypt:veracrypt:1.14:*:*:*:*:*:*:*,veracrypt,veracrypt,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=veracrypt%20veracrypt,2026-08-07,,,veracrypt,,
Veritas NetBackup 10.5,,,,,not_found,,2026-04-01,2026-07-11,not in regen,veritas-netbackup-10-5,cpe_not_found_pending_nvd,'Veritas NetBackup 10.5' not yet indexed in NVD CPE dictionary. PQC-specific products are emerging; re-verify when NVD CPE 2.3 coverage expands. Consider submitting CPE request via https://nvd.nist.gov/products/cpe/request-cpe
Veritas NetBackup 11 PQC,,,,,not_found,,,,,veritas-netbackup-11-pqc,,
Versa Networks SASE PQC,,,,,not_found,,,,,versa-networks-sase-pqc,,
VIAVI Observer Analyzer,,,,,not_found,,,,,viavi-observer-analyzer,,
VIAVI TeraVM Security Test,,,,,not_found,,,,,viavi-teravm-security-test,,
Virtru Data Protection,,,,,not_found,,,,,virtru-data-protection,,
VMware Avi Load Balancer PQC,,,,,not_found,,,,,vmware-avi-load-balancer-pqc,,
VMware ESXi 9.0,,,,,not_found,,,,,vmware-esxi-9-0,,
VMware Horizon,cpe:2.3:a:vmware:horizon_view:6.2:*:*:*:*:*:*:*,vmware,horizon_view,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=vmware%20horizon,2026-08-07,,,vmware-horizon,,
VMware Workspace ONE,cpe:2.3:a:vmware:workspace_one:2.5.1:*:*:*:*:iphone_os:*:*,vmware,workspace_one,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=vmware%20workspace%20one,2026-08-07,,,vmware-workspace-one,,
Vodafone Quantum-Safe Network,,,,,not_found,,,,,vodafone-quantum-safe-network,,
Vox Messenger PQC,,,,,not_found,,,,,vox-messenger-pqc,,
Vultr Cloud GPU,,,,,not_found,,,,,vultr-cloud-gpu,,
walt.id,,,,,not_found,,,,,walt-id,,
WhatsApp,cpe:2.3:a:whatsapp:whatsapp:[messaging-link]:*:*:*:*:iphone_os:*:*,whatsapp,whatsapp,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=whatsapp%20whatsapp,2026-08-07,,,whatsapp,,
WildFly (JBoss),,,,,not_found,,,,,wildfly-jboss,,
Wind River VxWorks,cpe:2.3:o:windriver:vxworks:6.4:*:*:*:*:*:*:*,windriver,vxworks,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=wind%20river%20vxworks,2026-08-07,,,wind-river-vxworks,,
Windows 11,,,,,not_found,,,,,windows-11,,
Windows Server 2025,,,,,not_found,,,,,windows-server-2025,,
Windscribe,cpe:2.3:a:windscribe:windscribe:1.81:*:*:*:*:*:*:*,windscribe,windscribe,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=windscribe%20windscribe,2026-08-07,,,windscribe,,
WinSCP PQC File Transfer,,,,,not_found,,,,,winscp-pqc-file-transfer,,
Wire,,,,,not_found,,,,,wire,,
WireGuard,cpe:2.3:a:wireguard:wireguard:0.5.3:*:*:*:*:*:*:*,wireguard,wireguard,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=wireguard%20wireguard,2026-08-07,,,wireguard,,
wireguard-go,,,,,not_found,,,,,wireguard-go,,
WiSECURE CRYSTAL Library (ML-KEM and ML-DSA),,,,,not_found,,,,,wisecure-crystal-library-ml-kem-and-ml-dsa,,
WISeSat PQC Constellation,,,,,not_found,,,,,wisesat-pqc-constellation,,
Wiz Cloud Security PQC,,,,,not_found,,,,,wiz-cloud-security-pqc,,
wolfBoot,,,,,not_found,,,,,wolfboot,,
wolfCrypt Post Quantum,,,,,not_found,,,,,wolfcrypt-post-quantum,,
wolfSSH,cpe:2.3:a:wolfssh:wolfssh:1.4.7:*:*:*:*:*:*:*,wolfssh,wolfssh,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=wolfssh%20wolfssh,2026-08-07,,,wolfssh,,
wolfSSL,cpe:2.3:a:wolfssl:wolfssl:3.6.6:*:*:*:*:*:*:*,wolfssl,wolfssl,exact,matched,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=wolfssl%20wolfssl,2026-08-07,,,wolfssl,,
wolfTPM PQC,,,,,not_found,,,,,wolftpm-pqc,,
X-CUBE-PQC (STM32 Post-Quantum Cryptographic Library),,,,,not_found,,,,,x-cube-pqc-stm32-post-quantum-cryptographic-library,,
Xiphera PQC IP Cores,,,,,not_found,,,,,xiphera-pqc-ip-cores,,
Xiphera XIP6110B,,,,,not_found,,,,,xiphera-xip6110b,,
Xiphera XIP6220B,,,,,not_found,,,,,Xiphera-XIP6220B,,
Xiphera xQlave,,,,,not_found,,,,,xiphera-xqlave,,
XiPKI,,,,,not_found,,,,,xipki,,
xmss-reference,,,,,not_found,,,,,xmss-reference,,
Yubico YubiHSM 2,cpe:2.3:a:yubico:yubihsm-shell:2.0.0:*:*:*:*:*:*:*,yubico,yubihsm-shell,partial,partial,https://nvd.nist.gov/products/cpe/search#results?namingFormat=2.3&keyword=yubico%20yubihsm%202,2026-08-07,,,yubico-yubihsm-2,,
Zeek Network Analysis Framework,,,,,not_found,,,,,zeek-network-analysis-framework,,
ZeroTier Quantum,,,,,not_found,,,,,zerotier-quantum,,
Zerto 11.0,,,,,not_found,,,,,zerto-11-0,,
Zodia Custody,,,,,not_found,,,,,zodia-custody,,
Zoom Compliance 2026,,,,,not_found,,,,,,,
Zscaler Internet Access (ZIA) Post-Quantum TLS,,,,,not_found,,,,,zscaler-zia-pqc,,
Zscaler Zero Trust Exchange,,,,,not_found,,,,,zscaler-zero-trust-exchange,,
Zscaler ZTE,,,,,not_found,,,,,zscaler-zte,,
